CVE,CVSS version,CVSS,EPSS,EPSS percentile
CVE-1999-0239,cvssMetricV31,7.5,0.001320000,0.498310000
CVE-1999-0273,cvssMetricV2,5.0,0.049730000,0.929170000
CVE-1999-0279,cvssMetricV2,7.5,0.003200000,0.707410000
CVE-1999-0284,cvssMetricV2,7.5,0.004560000,0.754910000
CVE-1999-0293,cvssMetricV2,7.5,0.002880000,0.691430000
CVE-1999-0331,cvssMetricV2,7.5,0.003490000,0.720430000
CVE-1999-0341,cvssMetricV2,7.2,0.000420000,0.050500000
CVE-1999-0513,cvssMetricV2,5.0,0.143110000,0.958260000
CVE-1999-0086,cvssMetricV2,5.0,0.002210000,0.606890000
CVE-1999-1176,cvssMetricV2,7.2,0.000420000,0.050500000
CVE-1999-0958,cvssMetricV2,7.2,0.000420000,0.050500000
CVE-1999-0271,cvssMetricV2,5.0,0.038410000,0.919930000
CVE-1999-1045,cvssMetricV2,7.8,0.022190000,0.894680000
CVE-1999-0014,cvssMetricV2,7.2,0.000430000,0.122440000
CVE-1999-1487,cvssMetricV2,7.2,0.000420000,0.050500000
CVE-1999-0013,cvssMetricV31,8.4,0.000420000,0.050500000
CVE-1999-0125,cvssMetricV2,4.6,0.000420000,0.002880000
CVE-1999-0264,cvssMetricV2,5.0,0.006130000,0.790010000
CVE-1999-0087,cvssMetricV2,5.0,0.046740000,0.926890000
CVE-1999-0256,cvssMetricV2,7.5,0.962070000,0.996760000
CVE-1999-0296,cvssMetricV2,7.2,0.000440000,0.159460000
CVE-1999-0304,cvssMetricV2,7.2,0.000420000,0.050500000
CVE-1999-0305,cvssMetricV2,5.0,0.005400000,0.775680000
CVE-1999-0486,cvssMetricV2,5.0,0.002710000,0.681110000
CVE-1999-1445,cvssMetricV2,5.0,0.009510000,0.834040000
CVE-1999-0012,cvssMetricV2,5.0,0.933890000,0.993320000
CVE-1999-0258,cvssMetricV2,5.0,0.775600000,0.985170000
CVE-1999-0225,cvssMetricV2,5.0,0.775580000,0.985150000
CVE-1999-1207,cvssMetricV2,7.5,0.002430000,0.641790000
CVE-1999-0323,cvssMetricV2,10.0,0.010630000,0.844030000
CVE-1999-1273,cvssMetricV2,7.5,0.016370000,0.875670000
CVE-1999-0290,cvssMetricV2,5.0,0.002710000,0.681110000
CVE-1999-0266,cvssMetricV2,7.5,0.004220000,0.745090000
CVE-1999-0320,cvssMetricV2,9.3,0.002560000,0.652450000
CVE-1999-0330,cvssMetricV2,7.2,0.000420000,0.050500000
CVE-1999-0502,cvssMetricV2,7.5,0.012970000,0.859770000
CVE-1999-0514,cvssMetricV2,5.0,0.039820000,0.921390000
CVE-1999-0795,cvssMetricV2,7.5,0.019170000,0.885870000
CVE-1999-1272,cvssMetricV2,7.2,0.000450000,0.186960000
CVE-1999-0060,cvssMetricV2,5.0,0.002880000,0.691210000
CVE-1999-1075,cvssMetricV2,5.0,0.003210000,0.707750000
CVE-1999-0960,cvssMetricV2,7.2,0.000420000,0.002880000
CVE-1999-0003,cvssMetricV2,10.0,0.044090000,0.924990000
CVE-1999-0098,cvssMetricV2,10.0,0.008420000,0.823140000
CVE-1999-0257,cvssMetricV2,5.0,0.002370000,0.621690000
CVE-1999-0507,cvssMetricV2,7.5,0.015000000,0.870290000
CVE-1999-0537,cvssMetricV2,7.5,0.001340000,0.502130000
CVE-1999-0551,cvssMetricV2,4.6,0.000420000,0.050500000
CVE-1999-1183,cvssMetricV2,7.6,0.003100000,0.702430000
CVE-1999-0270,cvssMetricV2,5.0,0.004570000,0.755400000
CVE-1999-1505,cvssMetricV2,7.5,0.007500000,0.812050000
CVE-1999-0009,cvssMetricV2,10.0,0.090140000,0.947790000
CVE-1999-0010,cvssMetricV2,5.0,0.002920000,0.693680000
CVE-1999-0011,cvssMetricV2,10.0,0.011520000,0.850060000
CVE-1999-0190,cvssMetricV2,7.2,0.000440000,0.159460000
CVE-1999-1015,cvssMetricV2,5.0,0.003250000,0.709540000
CVE-1999-1040,cvssMetricV2,7.2,0.000420000,0.050500000
CVE-1999-1114,cvssMetricV2,7.2,0.000420000,0.002880000
CVE-1999-1501,cvssMetricV2,4.6,0.000420000,0.050500000
CVE-1999-1502,cvssMetricV2,7.5,0.005480000,0.777340000
CVE-1999-1503,cvssMetricV2,5.0,0.001820000,0.566310000
CVE-1999-1504,cvssMetricV2,5.0,0.009260000,0.831660000
CVE-1999-1113,cvssMetricV2,5.0,0.009370000,0.832580000
CVE-1999-1390,cvssMetricV2,7.2,0.000420000,0.002880000
CVE-1999-0069,cvssMetricV31,8.4,0.000470000,0.203090000
CVE-1999-0212,cvssMetricV2,7.8,0.003640000,0.725990000
CVE-1999-1106,cvssMetricV2,7.2,0.000420000,0.050500000
CVE-1999-0108,cvssMetricV2,7.2,0.000420000,0.002880000
CVE-1999-0796,cvssMetricV2,7.5,0.010630000,0.844030000
CVE-1999-0126,cvssMetricV2,7.2,0.000450000,0.161520000
CVE-1999-1027,cvssMetricV2,7.2,0.000440000,0.159460000
CVE-1999-1044,cvssMetricV2,4.6,0.000420000,0.050500000
CVE-1999-1361,cvssMetricV2,6.4,0.005010000,0.766160000
CVE-1999-0816,cvssMetricV2,10.0,0.012100000,0.854030000
CVE-1999-0919,cvssMetricV2,10.0,0.005830000,0.784310000
CVE-1999-1204,cvssMetricV2,7.5,0.010820000,0.845290000
CVE-1999-1389,cvssMetricV2,7.5,0.062720000,0.936930000
CVE-1999-0055,cvssMetricV2,7.2,0.000470000,0.204460000
CVE-1999-1179,cvssMetricV2,7.5,0.002230000,0.611130000
CVE-1999-1096,cvssMetricV2,7.2,0.000420000,0.050500000
CVE-1999-0303,cvssMetricV2,4.6,0.000440000,0.159460000
CVE-1999-1039,cvssMetricV2,7.2,0.000420000,0.050500000
CVE-1999-1492,cvssMetricV2,7.2,0.000420000,0.050500000
CVE-1999-1490,cvssMetricV2,7.2,0.000420000,0.002880000
CVE-1999-0278,cvssMetricV2,5.0,0.905340000,0.991290000
CVE-1999-0329,cvssMetricV2,7.2,0.000420000,0.050500000
CVE-1999-0501,cvssMetricV2,4.6,0.000420000,0.050500000
CVE-1999-0508,cvssMetricV2,4.6,0.000420000,0.050500000
CVE-1999-1443,cvssMetricV2,4.6,0.001640000,0.543510000
CVE-1999-1151,cvssMetricV2,5.0,0.003250000,0.709800000
CVE-1999-1152,cvssMetricV31,7.5,0.005790000,0.783580000
CVE-1999-0008,cvssMetricV2,10.0,0.139670000,0.957730000
CVE-1999-0054,cvssMetricV2,5.0,0.049730000,0.929170000
CVE-1999-1178,cvssMetricV2,5.0,0.003050000,0.699740000
CVE-1999-1555,cvssMetricV2,7.2,0.000420000,0.002880000
CVE-1999-1085,cvssMetricV2,5.0,0.008410000,0.823050000
CVE-1999-0783,cvssMetricV31,5.5,0.000420000,0.050500000
CVE-1999-1442,cvssMetricV2,7.2,0.000430000,0.122440000
CVE-1999-1479,cvssMetricV2,10.0,0.039710000,0.921260000
CVE-1999-0007,cvssMetricV2,5.0,0.001740000,0.556430000
CVE-1999-1036,cvssMetricV2,7.2,0.000420000,0.050500000
CVE-1999-1037,cvssMetricV2,7.2,0.000420000,0.050500000
CVE-1999-1038,cvssMetricV2,7.2,0.000420000,0.050500000
CVE-1999-1556,cvssMetricV2,7.2,0.000440000,0.154790000
CVE-1999-1150,cvssMetricV2,7.5,0.007230000,0.808540000
CVE-1999-0313,cvssMetricV2,7.2,0.000420000,0.050500000
CVE-1999-0314,cvssMetricV2,7.2,0.000420000,0.002880000
CVE-1999-0494,cvssMetricV2,5.0,0.039820000,0.921390000
CVE-1999-1202,cvssMetricV2,5.0,0.003250000,0.709800000
CVE-1999-1574,cvssMetricV2,7.5,0.005090000,0.768530000
CVE-1999-1437,cvssMetricV2,7.5,0.041410000,0.922800000
CVE-1999-1436,cvssMetricV2,7.5,0.022120000,0.894480000
CVE-1999-0102,cvssMetricV2,7.5,0.003400000,0.716740000
CVE-1999-1435,cvssMetricV2,7.2,0.000450000,0.186960000
CVE-1999-1270,cvssMetricV2,4.6,0.000450000,0.186960000
CVE-1999-1434,cvssMetricV2,7.2,0.000420000,0.002880000
CVE-1999-0006,cvssMetricV2,10.0,0.033410000,0.914670000
CVE-1999-0213,cvssMetricV2,10.0,0.012600000,0.857430000
CVE-1999-1433,cvssMetricV2,7.2,0.000420000,0.002880000
CVE-1999-1582,cvssMetricV2,7.5,0.002720000,0.681700000
CVE-1999-0263,cvssMetricV2,4.6,0.000440000,0.159460000
CVE-1999-1149,cvssMetricV2,5.0,0.003250000,0.709800000
CVE-1999-1432,cvssMetricV2,7.5,0.005020000,0.766560000
CVE-1999-1558,cvssMetricV2,7.5,0.006420000,0.795530000
CVE-1999-0005,cvssMetricV2,10.0,0.919630000,0.992260000
CVE-1999-1200,cvssMetricV2,5.0,0.003250000,0.709800000
CVE-1999-1420,cvssMetricV2,10.0,0.012210000,0.854830000
CVE-1999-1421,cvssMetricV2,6.4,0.012820000,0.858930000
CVE-1999-1070,cvssMetricV2,5.0,0.001740000,0.556900000
CVE-1999-0941,cvssMetricV2,7.5,0.004880000,0.763210000
CVE-1999-1447,cvssMetricV2,5.0,0.181650000,0.962760000
CVE-1999-1448,cvssMetricV2,5.0,0.002710000,0.681110000
CVE-1999-1136,cvssMetricV2,4.6,0.000590000,0.278160000
CVE-1999-0269,cvssMetricV2,5.0,0.006130000,0.790010000
CVE-1999-0288,cvssMetricV2,5.0,0.083510000,0.945500000
CVE-1999-0333,cvssMetricV2,7.5,0.011900000,0.852720000
CVE-1999-0339,cvssMetricV2,7.2,0.000440000,0.159460000
CVE-1999-0344,cvssMetricV2,7.2,0.000460000,0.199550000
CVE-1999-0516,cvssMetricV2,7.5,0.015000000,0.870290000
CVE-1999-0062,cvssMetricV2,7.2,0.000420000,0.050500000
CVE-1999-0262,cvssMetricV2,7.5,0.022120000,0.894480000
CVE-1999-1199,cvssMetricV2,10.0,0.023360000,0.897530000
CVE-1999-0159,cvssMetricV2,5.0,0.020710000,0.890440000
CVE-1999-1283,cvssMetricV2,5.0,0.002510000,0.648840000
CVE-1999-0157,cvssMetricV2,5.0,0.021500000,0.892610000
CVE-1999-1416,cvssMetricV2,5.0,0.002510000,0.648840000
CVE-1999-1417,cvssMetricV2,7.5,0.005140000,0.769790000
CVE-1999-1041,cvssMetricV2,7.2,0.000420000,0.002880000
CVE-1999-0065,cvssMetricV2,7.5,0.004580000,0.755520000
CVE-1999-0158,cvssMetricV2,5.0,0.004020000,0.738770000
CVE-1999-0162,cvssMetricV2,5.0,0.012190000,0.854620000
CVE-1999-0302,cvssMetricV2,7.5,0.006290000,0.793400000
CVE-1999-0310,cvssMetricV2,7.5,0.015000000,0.870290000
CVE-1999-0792,cvssMetricV2,5.0,0.002710000,0.681110000
CVE-1999-1292,cvssMetricV2,7.5,0.003300000,0.712580000
CVE-1999-0779,cvssMetricV2,5.0,0.018170000,0.882160000
CVE-1999-0930,cvssMetricV2,5.0,0.005870000,0.785090000
CVE-1999-1048,cvssMetricV2,4.6,0.000420000,0.050500000
CVE-1999-0056,cvssMetricV2,7.2,0.000440000,0.159460000
CVE-1999-0897,cvssMetricV2,5.0,0.004720000,0.758960000
CVE-1999-1020,cvssMetricV2,7.5,0.010320000,0.841160000
CVE-1999-1265,cvssMetricV2,5.0,0.011790000,0.852120000
CVE-1999-1054,cvssMetricV2,5.0,0.002710000,0.681110000
CVE-1999-1228,cvssMetricV2,7.5,0.010100000,0.839410000
CVE-1999-0969,cvssMetricV2,5.0,0.181650000,0.962760000
CVE-1999-1181,cvssMetricV2,7.2,0.000420000,0.050500000
CVE-1999-0186,cvssMetricV2,10.0,0.005590000,0.779510000
CVE-1999-0505,cvssMetricV2,7.2,0.000430000,0.123370000
CVE-1999-0506,cvssMetricV2,7.2,0.000840000,0.385380000
CVE-1999-0546,cvssMetricV2,4.6,0.000430000,0.123370000
CVE-1999-0343,cvssMetricV2,5.1,0.011090000,0.846980000
CVE-1999-1403,cvssMetricV2,7.2,0.000450000,0.186960000
CVE-1999-1404,cvssMetricV2,5.0,0.002980000,0.696370000
CVE-1999-1291,cvssMetricV2,5.0,0.004110000,0.741590000
CVE-1999-1185,cvssMetricV2,7.2,0.000450000,0.186960000
CVE-1999-1381,cvssMetricV2,7.5,0.003780000,0.731110000
CVE-1999-0002,cvssMetricV2,10.0,0.013280000,0.861240000
CVE-1999-0053,cvssMetricV2,5.0,0.011260000,0.848360000
CVE-1999-0088,cvssMetricV2,10.0,0.006760000,0.801610000
CVE-1999-0215,cvssMetricV2,6.4,0.032240000,0.913050000
CVE-1999-0118,cvssMetricV2,7.2,0.000420000,0.002880000
CVE-1999-0254,cvssMetricV2,10.0,0.026940000,0.904800000
CVE-1999-1459,cvssMetricV2,7.2,0.000420000,0.050500000
CVE-1999-0052,cvssMetricV31,7.5,0.003250000,0.709800000
CVE-1999-1284,cvssMetricV2,5.0,0.010940000,0.846120000
CVE-1999-1321,cvssMetricV2,7.5,0.005520000,0.778140000
CVE-1999-1153,cvssMetricV2,7.5,0.002060000,0.591640000
CVE-1999-1154,cvssMetricV2,7.5,0.002700000,0.680320000
CVE-1999-1155,cvssMetricV2,7.5,0.002700000,0.680320000
CVE-1999-1289,cvssMetricV2,7.5,0.007230000,0.808540000
CVE-1999-1025,cvssMetricV2,4.6,0.002890000,0.691480000
CVE-1999-1322,cvssMetricV2,4.6,0.000460000,0.199550000
CVE-1999-0057,cvssMetricV2,7.5,0.007500000,0.812200000
CVE-1999-0780,cvssMetricV2,4.6,0.000420000,0.050500000
CVE-1999-0781,cvssMetricV2,7.2,0.000420000,0.050500000
CVE-1999-1107,cvssMetricV2,7.2,0.000450000,0.186960000
CVE-1999-1288,cvssMetricV2,4.6,0.000590000,0.279470000
CVE-1999-1411,cvssMetricV2,7.5,0.007870000,0.816610000
CVE-1999-1071,cvssMetricV2,7.2,0.000450000,0.186960000
CVE-1999-1072,cvssMetricV2,7.2,0.000420000,0.050500000
CVE-1999-1073,cvssMetricV2,7.2,0.000420000,0.050500000
CVE-1999-0321,cvssMetricV2,7.2,0.000420000,0.002880000
CVE-1999-0332,cvssMetricV2,7.5,0.011370000,0.849220000
CVE-1999-0342,cvssMetricV2,6.2,0.000420000,0.050500000
CVE-1999-0385,cvssMetricV2,10.0,0.272480000,0.968920000
CVE-1999-0463,cvssMetricV2,5.0,0.002710000,0.681110000
CVE-1999-0478,cvssMetricV2,5.0,0.039820000,0.921390000
CVE-1999-0836,cvssMetricV2,10.0,0.001600000,0.539640000
CVE-1999-0936,cvssMetricV2,10.0,0.004880000,0.763210000
CVE-1999-0937,cvssMetricV2,10.0,0.007270000,0.809090000
CVE-1999-1280,cvssMetricV2,7.5,0.034260000,0.915640000
CVE-1999-0798,cvssMetricV2,10.0,0.003740000,0.729530000
CVE-1999-1147,cvssMetricV2,7.5,0.004210000,0.744760000
CVE-1999-1276,cvssMetricV2,7.2,0.000420000,0.050500000
CVE-1999-1282,cvssMetricV2,4.6,0.000890000,0.403880000
CVE-1999-0139,cvssMetricV2,7.2,0.000440000,0.159460000
CVE-1999-0188,cvssMetricV2,7.2,0.000440000,0.159460000
CVE-1999-1277,cvssMetricV2,4.6,0.000450000,0.186960000
CVE-1999-1278,cvssMetricV2,7.5,0.012380000,0.856110000
CVE-1999-0968,cvssMetricV2,7.5,0.041410000,0.922800000
CVE-1999-1281,cvssMetricV2,5.0,0.002510000,0.648840000
CVE-1999-1188,cvssMetricV2,4.6,0.000640000,0.310160000
CVE-1999-1159,cvssMetricV2,4.6,0.000450000,0.186960000
CVE-1999-0197,cvssMetricV2,10.0,0.015000000,0.870290000
CVE-1999-0198,cvssMetricV2,10.0,0.015000000,0.870290000
CVE-1999-0200,cvssMetricV2,10.0,0.015000000,0.870290000
CVE-1999-0205,cvssMetricV2,5.0,0.039820000,0.921390000
CVE-1999-0220,cvssMetricV2,10.0,0.005300000,0.773750000
CVE-1999-0226,cvssMetricV2,10.0,0.005420000,0.776150000
CVE-1999-0231,cvssMetricV2,5.0,0.039820000,0.921390000
CVE-1999-0240,cvssMetricV2,7.5,0.015000000,0.870290000
CVE-1999-0243,cvssMetricV2,10.0,0.015000000,0.870290000
CVE-1999-0248,cvssMetricV2,10.0,0.116980000,0.954060000
CVE-1999-0255,cvssMetricV2,10.0,0.003940000,0.736360000
CVE-1999-0268,cvssMetricV2,10.0,0.006770000,0.801900000
CVE-1999-0276,cvssMetricV2,7.5,0.015980000,0.874220000
CVE-1999-0283,cvssMetricV2,10.0,0.036380000,0.917910000
CVE-1999-0285,cvssMetricV2,10.0,0.004650000,0.757280000
CVE-1999-0286,cvssMetricV2,10.0,0.003740000,0.729530000
CVE-1999-0355,cvssMetricV2,5.0,0.002970000,0.695960000
CVE-1999-0361,cvssMetricV2,10.0,0.015000000,0.870290000
CVE-1999-0364,cvssMetricV2,10.0,0.003490000,0.720430000
CVE-1999-0384,cvssMetricV2,4.6,0.000430000,0.123370000
CVE-1999-0388,cvssMetricV2,4.6,0.000420000,0.002880000
CVE-1999-0393,cvssMetricV2,5.0,0.008490000,0.823780000
CVE-1999-0394,cvssMetricV2,10.0,0.015000000,0.870290000
CVE-1999-0395,cvssMetricV2,5.1,0.002760000,0.684120000
CVE-1999-0397,cvssMetricV2,10.0,0.015000000,0.870290000
CVE-1999-0398,cvssMetricV2,4.6,0.000420000,0.050500000
CVE-1999-0399,cvssMetricV2,7.5,0.004880000,0.763210000
CVE-1999-0448,cvssMetricV2,5.0,0.889940000,0.990370000
CVE-1999-0452,cvssMetricV2,10.0,0.015000000,0.870290000
CVE-1999-0453,cvssMetricV2,5.0,0.004940000,0.764360000
CVE-1999-0454,cvssMetricV2,10.0,0.007270000,0.809090000
CVE-1999-0465,cvssMetricV2,10.0,0.007270000,0.809090000
CVE-1999-0495,cvssMetricV2,10.0,0.007270000,0.809090000
CVE-1999-0512,cvssMetricV2,10.0,0.015000000,0.870290000
CVE-1999-0515,cvssMetricV2,10.0,0.015000000,0.870290000
CVE-1999-0520,cvssMetricV2,6.4,0.020210000,0.888970000
CVE-1999-0527,cvssMetricV2,10.0,0.003740000,0.729530000
CVE-1999-0528,cvssMetricV2,7.5,0.015000000,0.870290000
CVE-1999-0529,cvssMetricV2,7.5,0.015000000,0.870290000
CVE-1999-0530,cvssMetricV2,10.0,0.015000000,0.870290000
CVE-1999-0539,cvssMetricV2,10.0,0.015000000,0.870290000
CVE-1999-0547,cvssMetricV2,10.0,0.015000000,0.870290000
CVE-1999-0548,cvssMetricV2,10.0,0.015000000,0.870290000
CVE-1999-0549,cvssMetricV2,7.2,0.000430000,0.123370000
CVE-1999-0554,cvssMetricV2,10.0,0.015000000,0.870290000
CVE-1999-0555,cvssMetricV2,10.0,0.015000000,0.870290000
CVE-1999-0556,cvssMetricV2,10.0,0.015000000,0.870290000
CVE-1999-0559,cvssMetricV2,10.0,0.003740000,0.729530000
CVE-1999-0560,cvssMetricV2,10.0,0.002460000,0.644880000
CVE-1999-0561,cvssMetricV2,10.0,0.015000000,0.870290000
CVE-1999-0564,cvssMetricV2,10.0,0.015000000,0.870290000
CVE-1999-0565,cvssMetricV2,10.0,0.015000000,0.870290000
CVE-1999-0568,cvssMetricV2,10.0,0.034980000,0.916570000
CVE-1999-0569,cvssMetricV2,10.0,0.015000000,0.870290000
CVE-1999-0570,cvssMetricV2,10.0,0.003490000,0.720430000
CVE-1999-0571,cvssMetricV2,10.0,0.003740000,0.729530000
CVE-1999-0577,cvssMetricV2,10.0,0.003490000,0.720430000
CVE-1999-0578,cvssMetricV2,4.6,0.000430000,0.123370000
CVE-1999-0579,cvssMetricV2,10.0,0.003490000,0.720430000
CVE-1999-0580,cvssMetricV2,10.0,0.003740000,0.729530000
CVE-1999-0581,cvssMetricV2,10.0,0.002460000,0.644880000
CVE-1999-0583,cvssMetricV2,10.0,0.015000000,0.870290000
CVE-1999-0584,cvssMetricV2,10.0,0.015000000,0.870290000
CVE-1999-0587,cvssMetricV2,10.0,0.015000000,0.870290000
CVE-1999-0588,cvssMetricV2,7.5,0.015000000,0.870290000
CVE-1999-0589,cvssMetricV2,10.0,0.003740000,0.729530000
CVE-1999-0591,cvssMetricV2,10.0,0.003740000,0.729530000
CVE-1999-0592,cvssMetricV2,10.0,0.015000000,0.870290000
CVE-1999-0593,cvssMetricV2,4.9,0.002940000,0.694470000
CVE-1999-0594,cvssMetricV2,10.0,0.015000000,0.870290000
CVE-1999-0596,cvssMetricV2,10.0,0.015000000,0.870290000
CVE-1999-0597,cvssMetricV2,10.0,0.007270000,0.809090000
CVE-1999-0598,cvssMetricV2,10.0,0.015000000,0.870290000
CVE-1999-0599,cvssMetricV2,10.0,0.015000000,0.870290000
CVE-1999-0600,cvssMetricV2,10.0,0.015000000,0.870290000
CVE-1999-0601,cvssMetricV2,10.0,0.015000000,0.870290000
CVE-1999-0602,cvssMetricV2,10.0,0.015000000,0.870290000
CVE-1999-0603,cvssMetricV2,10.0,0.015000000,0.870290000
CVE-1999-0611,cvssMetricV2,10.0,0.015000000,0.870290000
CVE-1999-0618,cvssMetricV2,10.0,0.015000000,0.870290000
CVE-1999-0630,cvssMetricV2,10.0,0.015000000,0.870290000
CVE-1999-0636,cvssMetricV2,10.0,0.015000000,0.870290000
CVE-1999-0640,cvssMetricV2,10.0,0.015000000,0.870290000
CVE-1999-0650,cvssMetricV2,5.0,0.009510000,0.834040000
CVE-1999-0651,cvssMetricV2,7.5,0.015000000,0.870290000
CVE-1999-0653,cvssMetricV2,10.0,0.015000000,0.870290000
CVE-1999-0654,cvssMetricV2,10.0,0.015000000,0.870290000
CVE-1999-0656,cvssMetricV2,5.0,0.004180000,0.743720000
CVE-1999-0661,cvssMetricV2,10.0,0.031800000,0.912410000
CVE-1999-0662,cvssMetricV2,10.0,0.015000000,0.870290000
CVE-1999-0663,cvssMetricV2,10.0,0.015000000,0.870290000
CVE-1999-0664,cvssMetricV2,10.0,0.003740000,0.729530000
CVE-1999-0665,cvssMetricV2,10.0,0.015000000,0.870290000
CVE-1999-0698,cvssMetricV2,10.0,0.005300000,0.773750000
CVE-1999-1440,cvssMetricV2,5.1,0.065250000,0.938080000
CVE-1999-1568,cvssMetricV31,7.5,0.003280000,0.711250000
CVE-1999-0402,cvssMetricV2,5.0,0.012190000,0.854620000
CVE-1999-1170,cvssMetricV2,4.6,0.000450000,0.186960000
CVE-1999-1422,cvssMetricV2,7.2,0.000450000,0.186960000
CVE-2000-0005,cvssMetricV2,7.2,0.000420000,0.050500000
CVE-1999-0389,cvssMetricV2,7.2,0.000420000,0.050500000
CVE-1999-0914,cvssMetricV2,7.2,0.000450000,0.161520000
CVE-2000-0054,cvssMetricV2,5.0,0.141030000,0.957890000
CVE-1999-0390,cvssMetricV2,7.2,0.000450000,0.186960000
CVE-1999-0391,cvssMetricV2,7.5,0.003830000,0.732930000
CVE-1999-1268,cvssMetricV2,7.2,0.000450000,0.186960000
CVE-1999-0392,cvssMetricV2,5.0,0.012190000,0.854620000
CVE-1999-0063,cvssMetricV2,5.0,0.002780000,0.685840000
CVE-1999-1172,cvssMetricV2,5.0,0.015040000,0.870420000
CVE-1999-1376,cvssMetricV2,10.0,0.756000000,0.984550000
CVE-1999-0457,cvssMetricV2,7.2,0.000420000,0.050500000
CVE-1999-0678,cvssMetricV2,5.0,0.039620000,0.921180000
CVE-1999-0119,cvssMetricV2,10.0,0.003490000,0.720430000
CVE-1999-0121,cvssMetricV2,7.2,0.000420000,0.050500000
CVE-1999-1264,cvssMetricV2,7.5,0.005010000,0.766390000
CVE-1999-1544,cvssMetricV2,5.0,0.073540000,0.941810000
CVE-1999-0352,cvssMetricV2,7.2,0.000420000,0.050500000
CVE-1999-0356,cvssMetricV2,10.0,0.006300000,0.793590000
CVE-1999-0357,cvssMetricV2,5.0,0.165360000,0.961140000
CVE-1999-1458,cvssMetricV2,7.2,0.000420000,0.050500000
CVE-1999-0347,cvssMetricV2,10.0,0.019580000,0.887160000
CVE-1999-0400,cvssMetricV2,4.6,0.000470000,0.202240000
CVE-1999-0449,cvssMetricV2,7.8,0.901310000,0.991030000
CVE-1999-0450,cvssMetricV2,7.5,0.004680000,0.757780000
CVE-1999-0348,cvssMetricV2,5.0,0.007310000,0.809500000
CVE-1999-0349,cvssMetricV2,7.5,0.006450000,0.796060000
CVE-1999-1450,cvssMetricV2,7.5,0.012210000,0.854830000
CVE-1999-0461,cvssMetricV2,10.0,0.007080000,0.806380000
CVE-1999-0952,cvssMetricV2,7.2,0.000440000,0.159460000
CVE-1999-1546,cvssMetricV2,5.0,0.002730000,0.682980000
CVE-2000-0370,cvssMetricV2,10.0,0.002060000,0.591640000
CVE-1999-0360,cvssMetricV2,7.2,0.000480000,0.205570000
CVE-1999-0291,cvssMetricV2,7.5,0.007270000,0.809090000
CVE-1999-0351,cvssMetricV2,6.4,0.008890000,0.827900000
CVE-1999-0358,cvssMetricV2,7.2,0.000450000,0.186960000
CVE-1999-0373,cvssMetricV2,7.2,0.000420000,0.050500000
CVE-1999-0403,cvssMetricV2,5.0,0.028490000,0.907600000
CVE-1999-0459,cvssMetricV2,4.6,0.000420000,0.050500000
CVE-1999-0362,cvssMetricV2,5.0,0.001900000,0.574160000
CVE-1999-0363,cvssMetricV2,7.2,0.000450000,0.161520000
CVE-1999-0383,cvssMetricV2,7.5,0.116980000,0.954060000
CVE-1999-1171,cvssMetricV2,4.6,0.000450000,0.186960000
CVE-1999-0365,cvssMetricV2,7.5,0.003480000,0.720050000
CVE-1999-1169,cvssMetricV2,5.0,0.002530000,0.649780000
CVE-1999-1201,cvssMetricV2,5.0,0.028440000,0.907530000
CVE-1999-0350,cvssMetricV2,6.2,0.000420000,0.002880000
CVE-1999-0366,cvssMetricV2,7.5,0.009980000,0.838270000
CVE-1999-0368,cvssMetricV2,10.0,0.085890000,0.946330000
CVE-1999-0407,cvssMetricV2,10.0,0.033660000,0.915000000
CVE-1999-0353,cvssMetricV2,9.3,0.003760000,0.730430000
CVE-1999-0370,cvssMetricV2,4.6,0.000440000,0.159460000
CVE-1999-1375,cvssMetricV2,5.0,0.086430000,0.946550000
CVE-1999-1203,cvssMetricV2,5.0,0.011790000,0.852120000
CVE-1999-0404,cvssMetricV2,7.5,0.004200000,0.744320000
CVE-1999-1260,cvssMetricV2,7.5,0.008750000,0.826410000
CVE-1999-0375,cvssMetricV2,7.5,0.002020000,0.587200000
CVE-1999-1180,cvssMetricV2,5.0,0.002110000,0.595930000
CVE-1999-1060,cvssMetricV2,5.0,0.001740000,0.556200000
CVE-1999-1405,cvssMetricV2,10.0,0.002420000,0.641550000
CVE-1999-0405,cvssMetricV2,7.2,0.000420000,0.002880000
CVE-2000-0367,cvssMetricV2,7.2,0.000420000,0.050500000
CVE-1999-0406,cvssMetricV2,7.2,0.000420000,0.050500000
CVE-1999-0412,cvssMetricV2,7.5,0.002320000,0.617920000
CVE-1999-1101,cvssMetricV2,4.6,0.000420000,0.050500000
CVE-1999-1255,cvssMetricV2,5.0,0.002650000,0.671250000
CVE-1999-1372,cvssMetricV2,4.6,0.000420000,0.050500000
CVE-1999-1482,cvssMetricV2,7.2,0.000420000,0.050500000
CVE-1999-0376,cvssMetricV2,4.6,0.000480000,0.205570000
CVE-1999-1168,cvssMetricV2,7.2,0.000420000,0.050500000
CVE-1999-1049,cvssMetricV2,10.0,0.003960000,0.737010000
CVE-1999-0377,cvssMetricV2,5.0,0.002710000,0.681110000
CVE-1999-0378,cvssMetricV2,5.0,0.012190000,0.854620000
CVE-1999-0379,cvssMetricV2,7.5,0.007680000,0.814240000
CVE-1999-0441,cvssMetricV2,5.0,0.009370000,0.832580000
CVE-1999-1247,cvssMetricV2,7.2,0.000420000,0.050500000
CVE-1999-0380,cvssMetricV2,4.6,0.000420000,0.050500000
