CVE,CVSS version,CVSS,EPSS,EPSS percentile
CVE-1999-0012,cvssMetricV2,5.0,0.93389,0.99333
CVE-1999-0154,cvssMetricV2,5.0,0.90122,0.99105
CVE-1999-0191,cvssMetricV2,6.4,0.96782,0.99804
CVE-1999-0256,cvssMetricV2,7.5,0.96207,0.99679
CVE-1999-0278,cvssMetricV2,5.0,0.90534,0.99132
CVE-1999-0449,cvssMetricV2,7.8,0.90131,0.99105
CVE-1999-0736,cvssMetricV2,5.0,0.90534,0.99132
CVE-1999-0737,cvssMetricV2,5.0,0.94632,0.99457
CVE-1999-0738,cvssMetricV2,5.0,0.94632,0.99457
CVE-1999-0739,cvssMetricV2,5.0,0.94632,0.99457
CVE-1999-0815,cvssMetricV2,5.0,0.95369,0.99545
CVE-1999-1035,cvssMetricV2,5.0,0.96423,0.99726
CVE-1999-1053,cvssMetricV2,7.5,0.96008,0.99643
CVE-1999-1148,cvssMetricV2,5.0,0.96423,0.99726
CVE-1999-1451,cvssMetricV2,5.0,0.96506,0.99742
CVE-1999-1510,cvssMetricV2,7.5,0.94463,0.99435
CVE-2000-0071,cvssMetricV2,5.0,0.92201,0.99244
CVE-2000-0097,cvssMetricV2,5.0,0.93004,0.99301
CVE-2000-0098,cvssMetricV2,5.0,0.96377,0.99716
CVE-2000-0126,cvssMetricV2,5.0,0.95606,0.99579
CVE-2000-0246,cvssMetricV2,5.0,0.95864,0.99619
CVE-2000-0284,cvssMetricV2,7.5,0.92003,0.99232
CVE-2000-0302,cvssMetricV2,5.0,0.96678,0.99783
CVE-2000-0380,cvssMetricV2,7.1,0.95969,0.99635
CVE-2000-0413,cvssMetricV2,5.0,0.90534,0.99132
CVE-2000-0778,cvssMetricV2,5.0,0.97094,0.99885
CVE-2000-0884,cvssMetricV2,7.5,0.93793,0.99368
CVE-2000-0980,cvssMetricV2,5.0,0.91552,0.99198
CVE-2000-1200,cvssMetricV2,5.0,0.94955,0.99498
CVE-2001-0245,cvssMetricV2,5.0,0.92201,0.99244
CVE-2001-0727,cvssMetricV2,7.5,0.9606,0.99653
CVE-2001-0876,cvssMetricV2,7.5,0.9514,0.99518
CVE-2001-0877,cvssMetricV2,5.0,0.94288,0.99417
CVE-2001-0986,cvssMetricV2,5.0,0.91919,0.99223
CVE-2002-0029,cvssMetricV2,7.5,0.93095,0.99307
CVE-2002-0073,cvssMetricV2,5.0,0.96496,0.99739
CVE-2002-0079,cvssMetricV2,7.5,0.95957,0.99632
CVE-2002-0081,cvssMetricV2,7.5,0.93636,0.99354
CVE-2002-0150,cvssMetricV2,7.5,0.94334,0.99421
CVE-2002-0186,cvssMetricV2,7.5,0.96631,0.99772
CVE-2002-0228,cvssMetricV2,5.0,0.9623,0.99682
CVE-2002-0371,cvssMetricV2,7.5,0.90903,0.99155
CVE-2002-0409,cvssMetricV2,5.0,0.94632,0.99457
CVE-2002-0421,cvssMetricV2,5.0,0.96886,0.99828
CVE-2002-0500,cvssMetricV2,5.0,0.94955,0.99498
CVE-2002-0597,cvssMetricV2,5.0,0.9609,0.99656
CVE-2002-0642,cvssMetricV2,7.2,0.97424,0.99973
CVE-2002-0643,cvssMetricV2,4.6,0.96892,0.99831
CVE-2002-0649,cvssMetricV2,7.5,0.96297,0.997
CVE-2002-0840,cvssMetricV2,6.8,0.96743,0.99797
CVE-2002-0965,cvssMetricV2,7.5,0.90328,0.99118
CVE-2002-1123,cvssMetricV2,7.5,0.96285,0.99697
CVE-2002-1142,cvssMetricV2,7.5,0.96442,0.99731
CVE-2002-1214,cvssMetricV2,7.5,0.95976,0.99636
CVE-2002-1254,cvssMetricV2,7.5,0.93191,0.99314
CVE-2002-1258,cvssMetricV2,5.0,0.92025,0.99232
CVE-2002-1643,cvssMetricV2,7.5,0.96513,0.99743
CVE-2002-1751,cvssMetricV2,5.0,0.93227,0.9932
CVE-2002-2062,cvssMetricV2,4.3,0.92041,0.99233
CVE-2003-0027,cvssMetricV2,5.0,0.90246,0.99113
CVE-2003-0028,cvssMetricV2,7.5,0.96338,0.99707
CVE-2003-0109,cvssMetricV2,7.5,0.97179,0.99907
CVE-2003-0228,cvssMetricV2,7.5,0.95323,0.99538
CVE-2003-0245,cvssMetricV2,5.0,0.92588,0.99271
CVE-2003-0344,cvssMetricV2,7.5,0.95728,0.99598
CVE-2003-0349,cvssMetricV2,7.5,0.92672,0.99276
CVE-2003-0352,cvssMetricV2,7.5,0.95385,0.99549
CVE-2003-0505,cvssMetricV2,5.0,0.93679,0.99359
CVE-2003-0533,cvssMetricV2,7.5,0.97261,0.9993
CVE-2003-0605,cvssMetricV2,7.5,0.94825,0.99481
CVE-2003-0717,cvssMetricV2,7.5,0.95286,0.99534
CVE-2003-0718,cvssMetricV2,5.0,0.94471,0.99436
CVE-2003-0719,cvssMetricV2,7.5,0.96403,0.99721
CVE-2003-0725,cvssMetricV2,7.5,0.91569,0.99199
CVE-2003-0747,cvssMetricV2,5.0,0.91585,0.99201
CVE-2003-0749,cvssMetricV2,6.8,0.92684,0.99277
CVE-2003-0768,cvssMetricV2,6.8,0.94609,0.99454
CVE-2003-0772,cvssMetricV2,7.5,0.92819,0.99286
CVE-2003-0812,cvssMetricV2,7.5,0.95821,0.99613
CVE-2003-0818,cvssMetricV2,7.5,0.97261,0.99929
CVE-2003-0822,cvssMetricV2,7.5,0.96903,0.99834
CVE-2003-0838,cvssMetricV2,7.5,0.95041,0.99509
CVE-2003-1025,cvssMetricV2,4.3,0.96781,0.99803
CVE-2003-1200,cvssMetricV2,7.5,0.95124,0.99517
CVE-2004-0045,cvssMetricV2,7.5,0.9493,0.99495
CVE-2004-0119,cvssMetricV31,7.5,0.96396,0.99719
CVE-2004-0120,cvssMetricV2,5.0,0.96057,0.99652
CVE-2004-0176,cvssMetricV2,5.0,0.93159,0.99312
CVE-2004-0199,cvssMetricV2,5.1,0.91764,0.99214
CVE-2004-0204,cvssMetricV2,7.5,0.9558,0.99574
CVE-2004-0331,cvssMetricV2,5.0,0.94683,0.99462
CVE-2004-0362,cvssMetricV2,7.5,0.9695,0.99847
CVE-2004-0363,cvssMetricV2,7.5,0.9583,0.99614
CVE-2004-0396,cvssMetricV2,7.5,0.96857,0.9982
CVE-2004-0397,cvssMetricV2,7.5,0.92891,0.99293
CVE-2004-0493,cvssMetricV2,6.4,0.90057,0.99099
CVE-2004-0567,cvssMetricV2,7.5,0.90965,0.99158
CVE-2004-0637,cvssMetricV2,6.5,0.90385,0.99123
CVE-2004-0700,cvssMetricV2,7.5,0.90919,0.99157
CVE-2004-0790,cvssMetricV2,5.0,0.96233,0.99683
CVE-2004-0841,cvssMetricV2,5.0,0.92155,0.9924
CVE-2004-0842,cvssMetricV2,7.5,0.95008,0.99503
CVE-2004-0844,cvssMetricV2,5.0,0.93082,0.99306
CVE-2004-0918,cvssMetricV2,5.0,0.94269,0.99415
CVE-2004-0932,cvssMetricV2,7.5,0.924,0.99256
CVE-2004-0933,cvssMetricV2,7.5,0.92552,0.99266
CVE-2004-0934,cvssMetricV2,7.5,0.92862,0.99289
CVE-2004-0935,cvssMetricV2,7.5,0.93277,0.99324
CVE-2004-0936,cvssMetricV2,7.5,0.93277,0.99324
CVE-2004-0937,cvssMetricV2,7.5,0.93277,0.99324
CVE-2004-0942,cvssMetricV2,5.0,0.9649,0.99738
CVE-2004-1043,cvssMetricV2,5.0,0.93246,0.99321
CVE-2004-1049,cvssMetricV2,5.1,0.96556,0.99753
CVE-2004-1166,cvssMetricV2,7.5,0.96729,0.99793
CVE-2004-1373,cvssMetricV2,7.5,0.97145,0.99899
CVE-2004-1520,cvssMetricV2,4.6,0.95624,0.99582
CVE-2004-1774,cvssMetricV2,7.2,0.97067,0.99876
CVE-2004-2111,cvssMetricV2,8.5,0.96736,0.99795
CVE-2004-2115,cvssMetricV2,6.8,0.95876,0.99621
CVE-2004-2691,cvssMetricV2,7.1,0.96402,0.99721
CVE-2005-0045,cvssMetricV2,7.5,0.93432,0.99336
CVE-2005-0053,cvssMetricV2,7.5,0.92139,0.99239
CVE-2005-0054,cvssMetricV2,5.1,0.92519,0.99263
CVE-2005-0055,cvssMetricV2,7.5,0.95396,0.9955
CVE-2005-0063,cvssMetricV2,7.5,0.9255,0.99265
CVE-2005-0095,cvssMetricV2,5.0,0.9614,0.99664
CVE-2005-0116,cvssMetricV2,7.5,0.96586,0.9976
CVE-2005-0174,cvssMetricV2,5.0,0.93378,0.99331
CVE-2005-0241,cvssMetricV2,5.0,0.95183,0.99524
CVE-2005-0446,cvssMetricV2,5.0,0.94307,0.99419
CVE-2005-0468,cvssMetricV2,7.5,0.95382,0.99548
CVE-2005-0553,cvssMetricV2,5.1,0.94965,0.99499
CVE-2005-0554,cvssMetricV2,7.5,0.95086,0.99514
CVE-2005-0555,cvssMetricV2,7.5,0.95907,0.99626
CVE-2005-0581,cvssMetricV2,4.6,0.90636,0.9914
CVE-2005-0595,cvssMetricV2,7.5,0.96034,0.99648
CVE-2005-0709,cvssMetricV2,4.6,0.95972,0.99636
CVE-2005-0710,cvssMetricV2,4.6,0.94531,0.99443
CVE-2005-0773,cvssMetricV2,7.5,0.96694,0.99786
CVE-2005-0803,cvssMetricV2,5.0,0.95483,0.9956
CVE-2005-0986,cvssMetricV2,5.0,0.91767,0.99215
CVE-2005-1018,cvssMetricV2,7.5,0.96505,0.99741
CVE-2005-1213,cvssMetricV2,7.5,0.97296,0.99941
CVE-2005-1219,cvssMetricV2,7.5,0.96085,0.99655
CVE-2005-1250,cvssMetricV2,7.5,0.93973,0.99387
CVE-2005-1272,cvssMetricV2,7.5,0.95808,0.9961
CVE-2005-1323,cvssMetricV2,7.5,0.95194,0.99525
CVE-2005-1381,cvssMetricV2,6.8,0.94174,0.99405
CVE-2005-1382,cvssMetricV2,5.0,0.94162,0.99404
CVE-2005-1543,cvssMetricV2,7.5,0.96039,0.99649
CVE-2005-1747,cvssMetricV2,6.8,0.94334,0.99422
CVE-2005-1921,cvssMetricV2,7.5,0.95027,0.99507
